,No,Ticker,MarketCap,PE,FwdPE,PEG,PS,PB,PC,PFCF,EPSthisY,EPSnextY,EPSpast5Y,EPSnext5Y,Salespast5Y,Price,Change,Volume
0,1,ACIW,4.43B,75.21,45.00,6.27,3.39,3.99,33.08,19.91,19.00%,125.93%,-0.50%,12.00%,4.40%,38.43,-0.16%,"608,554"
1,2,ACRS,276.59M,-,-,-,46.10,6.81,5.18,-,-10.10%,26.70%,-57.10%,-,-,6.47,-2.27%,"373,915"
2,3,ACU,97.02M,14.92,13.21,1.49,0.62,1.66,32.34,19.40,23.00%,12.87%,3.30%,10.00%,5.80%,30.13,-2.43%,"13,524"
3,4,ADC,3.67B,36.03,38.05,-,16.00,1.58,249.65,-,8.40%,0.40%,9.50%,-0.90%,28.50%,66.58,1.49%,"315,917"
4,5,ADUS,1.85B,53.79,32.93,3.59,2.44,3.60,10.85,26.47,37.60%,18.14%,11.00%,15.00%,15.70%,117.09,0.92%,"61,737"
5,6,AESE,48.74M,-,-,-,2.12,1.07,8.40,-,-10.80%,53.10%,-,-,-,1.58,0.64%,"1,009,212"
6,7,AEYE,259.33M,-,-,-,14.02,29.02,-,-,-31.30%,33.30%,24.50%,-,83.10%,25.83,-5.00%,"41,683"
7,8,AFT,224.25M,-,-,-,8.61,0.98,-,-,-,-,-,-,-,14.40,0.49%,"43,953"
8,9,AGEN,620.70M,-,-,-,6.79,-,5.44,-,44.60%,0.00%,-2.30%,-,84.70%,3.18,-3.34%,"1,340,472"
9,10,AGM,785.57M,9.02,7.79,0.82,1.43,1.41,0.86,-,-1.60%,3.59%,20.90%,11.00%,21.80%,74.25,0.16%,"30,179"
10,11,AHCO,3.39B,-,26.30,-,3.41,4.80,12.46,-,130.30%,603.45%,-,15.58%,-,37.56,-0.82%,"450,352"
11,12,AKUS,735.30M,-,-,-,-,0.95,2.30,-,-328.10%,43.20%,-,-,-,19.83,4.04%,"85,960"
12,13,ALBO,710.06M,-,-,-,59.17,2.78,2.55,-,-28.00%,-11.70%,18.10%,-,-,37.51,-1.81%,"258,926"
13,14,ALG,1.64B,28.10,18.76,4.26,1.39,2.69,17.50,11.07,-10.60%,26.81%,9.30%,6.60%,5.90%,137.95,1.27%,"25,093"
14,15,ALPN,299.00M,-,-,-,65.00,4.16,2.12,9.06,13.50%,44.40%,12.20%,-,-,12.60,0.32%,"166,333"
15,16,ALRN,43.44M,-,-,-,-,3.25,3.06,-,44.10%,13.60%,-1.80%,2.10%,-,1.04,-4.59%,"1,071,395"
16,17,AMRK,182.88M,3.48,8.33,-,0.03,1.58,7.50,365.77,34.60%,-46.94%,34.00%,-,-2.10%,25.65,0.31%,"119,102"
17,18,AMSWA,559.23M,85.85,57.23,5.37,4.86,4.69,5.94,39.38,-3.90%,33.33%,-6.00%,16.00%,2.30%,17.17,0.94%,"67,980"
18,19,AMTI,1.07B,-,-,-,-,7.17,7.28,-,6.10%,24.70%,-,38.70%,-,30.77,-8.31%,"70,411"
19,20,ANIK,656.72M,-,119.11,-,5.15,2.26,5.27,29.72,48.40%,174.50%,-5.50%,10.00%,1.70%,45.26,1.05%,"79,476"
0,21,APT,155.99M,7.69,4.48,0.51,1.84,2.77,6.29,8.57,-12.30%,39.11%,9.20%,15.00%,-0.40%,11.15,-1.24%,"1,148,691"
1,22,AQMS,172.56M,-,-,-,246.51,4.41,30.81,-,27.30%,-4.30%,-11.60%,35.00%,-,3.00,-1.64%,"2,168,579"
2,23,ARAY,378.01M,27.80,53.46,-,1.00,5.64,4.20,21.72,122.50%,387.50%,15.80%,-,0.20%,4.17,-0.48%,"621,424"
3,24,ARDC,327.45M,-,-,-,-,-,-,-,-,-,-,-,-,14.29,0.07%,"70,648"
4,25,ARDX,588.96M,-,-,-,73.62,4.40,3.18,-,9.30%,-20.00%,-53.50%,30.00%,-30.10%,6.47,-3.86%,"323,062"
5,26,ASND,9.02B,-,-,-,827.17,7.58,7.96,-,-48.00%,14.50%,-61.90%,24.00%,-0.90%,166.78,-2.00%,"74,233"
6,27,ASX,12.11B,14.67,16.36,0.43,0.77,1.71,5.54,4.36,-33.50%,11.56%,-,34.20%,-,5.84,-0.85%,"439,892"
7,28,ATEN,776.87M,78.88,19.07,3.43,3.48,6.32,4.88,18.95,38.20%,23.68%,20.50%,23.00%,3.40%,9.86,0.41%,"357,503"
8,29,ATHA,1.21B,-,-,-,-,1.00,5.35,-,0.70%,1.20%,-,-,-,34.25,4.90%,"129,947"
9,30,ATNI,657.72M,-,73.65,-,1.48,1.00,4.85,16.04,-155.10%,190.77%,-17.40%,20.00%,5.50%,41.76,-0.33%,"25,380"
10,31,ATRC,2.50B,-,-,-,11.89,5.87,10.72,-,-43.20%,13.00%,-8.80%,20.00%,16.50%,55.67,1.51%,"244,269"
11,32,ATRS,663.26M,70.00,15.96,-,4.63,10.23,12.71,161.77,69.90%,296.83%,45.90%,-,36.10%,3.99,-0.99%,"812,128"
12,33,AUVI,36.63M,-,-,-,6.10,5.40,6.21,73.26,288.90%,-,-,-,-,4.59,-6.52%,"181,841"
13,34,AVDL,395.06M,-,-,-,11.86,2.27,1.71,-,65.30%,-1785.70%,18.50%,15.00%,31.60%,6.68,-0.15%,"692,233"
14,35,AVEO,169.35M,-,-,-,28.70,3.70,2.46,-,238.20%,-12.00%,15.60%,-,9.70%,5.77,0.87%,"218,677"
15,36,AVO,1.03B,29.74,17.10,27.04,1.11,-,38.84,-,-1.00%,33.30%,-,1.10%,-,15.05,0.07%,"129,926"
16,37,AWH,687.64M,-,-,-,152.81,47.93,36.58,-,-8.50%,-13.30%,19.90%,-,12.50%,6.71,5.84%,"601,774"
17,38,AYTU,104.65M,-,-,-,2.64,0.80,2.76,-,91.30%,47.00%,-,-,153.90%,5.98,-0.99%,"611,093"
18,39,BASI,141.08M,-,307.50,-,2.33,17.83,100.77,-,-467.40%,109.80%,-40.40%,-,21.60%,12.30,10.91%,"184,761"
19,40,BBGI,43.09M,-,8.28,-,0.21,0.17,2.78,-,96.80%,118.00%,63.00%,-,34.80%,1.49,-3.87%,"192,009"
0,41,BBI,38.58M,-,-,-,15.43,1.16,1.91,-,13.60%,31.00%,19.10%,-,-12.30%,0.78,-3.21%,"1,150,725"
1,42,BBL,150.24B,16.89,17.76,3.19,3.50,2.80,11.12,18.57,-5.70%,-40.45%,19.60%,5.30%,-0.80%,53.03,-0.77%,"673,974"
2,43,BBSI,531.36M,13.73,13.83,0.92,0.60,2.64,3.59,-,26.00%,19.59%,30.30%,15.00%,8.20%,68.21,3.33%,"53,629"
3,44,BCOR,740.93M,-,9.58,-,0.99,2.13,4.89,-,-4.70%,64.36%,56.20%,20.00%,47.20%,15.91,-0.81%,"501,047"
4,45,BCS,34.69B,12.99,16.54,-,-,0.38,0.03,-,53.20%,87.94%,47.90%,-0.60%,1.70%,7.99,-0.50%,"2,017,726"
5,46,BDSX,583.83M,-,-,-,21.79,-,92.67,-,1.00%,90.60%,-,-,-,20.16,6.84%,"97,245"
6,47,BEAM,4.88B,-,-,-,203487.70,20.46,24.15,-,22.40%,12.60%,-,-,-,81.64,-1.07%,"936,147"
7,48,BIO,17.42B,4.99,52.11,0.28,7.32,1.96,15.09,47.21,456.30%,14.03%,80.40%,17.80%,1.20%,582.94,1.41%,"139,476"
8,49,BIOX,229.59M,69.66,4.94,-,1.29,4.88,3.85,-,115.30%,318.33%,-,-,-,6.20,8.87%,"95,378"
9,50,BLCT,366.63M,-,28.86,-,2.44,-,6.65,-,-78.70%,3600.00%,-,-,-,10.10,-0.79%,"131,826"
10,51,BLX,625.60M,8.62,-,1.02,3.02,0.61,0.38,-,672.00%,-,-3.80%,8.47%,5.20%,15.83,1.41%,"91,844"
11,52,BTG,5.88B,9.15,26.67,0.58,3.62,2.41,-,-,-45.50%,250.00%,2.90%,15.80%,-,5.60,-2.10%,"5,698,582"
12,53,BWAY,83.88M,-,-,-,3.94,4.57,-,-,74.00%,0.00%,-,-,-,7.54,10.23%,"86,655"
13,54,BWMX,1.18B,-,13.66,-,-,4.36,-,-,-,23.80%,-,-,-,34.15,-2.15%,"21,649"
14,55,BYSI,491.78M,-,-,-,-,15.44,15.92,-,36.20%,-32.80%,-48.10%,-,-,12.20,-7.99%,"389,083"
15,56,CALA,359.41M,-,-,-,-,2.82,2.61,-,-27.30%,8.50%,16.50%,-,-,4.91,-3.91%,"1,257,056"
16,57,CALT,839.52M,-,-,-,-,-,-,-,-,44.40%,-,-,-,33.62,-1.03%,999
17,58,CASI,378.07M,-,-,-,32.31,3.78,4.95,-,-48.00%,33.30%,12.10%,-,180.60%,2.95,-0.34%,"347,045"
18,59,CBAY,399.04M,-,-,-,-,2.53,2.47,-,-22.20%,-43.70%,10.40%,-,-,5.74,-2.38%,"4,248,910"
19,60,CBZ,1.44B,19.13,17.74,1.28,1.51,2.02,236.52,12.28,16.60%,8.46%,16.60%,15.00%,5.70%,26.61,-0.11%,"212,684"
0,61,CDAK,612.41M,-,-,-,437.43,-,-,-,-75.00%,76.20%,-,-,-,32.30,15.36%,"295,840"
1,62,CDNA,3.58B,-,240.70,-,21.12,13.22,16.74,206.84,60.30%,100.67%,-52.30%,20.00%,36.00%,72.45,-3.37%,"539,286"
2,63,CEA,9.84B,-,-,-,0.74,0.78,8.64,396.87,13.30%,-,-4.80%,-,6.10%,21.51,-1.33%,"14,278"
3,64,CERC,197.76M,-,-,-,34.10,5.18,5.92,-,64.30%,43.80%,1.40%,-,-,2.64,-2.94%,"183,863"
4,65,CERE,2.11B,-,-,-,-,-,-,-,-,71.60%,-,-,-,16.58,-3.15%,"157,846"
5,66,CERS,1.17B,-,-,-,10.93,10.48,8.66,-,-16.50%,13.50%,0.30%,-,20.80%,6.92,-3.49%,"1,467,351"
6,67,CGEN,1.03B,-,-,-,-,7.92,-,-,-5.10%,-27.00%,-13.10%,-,-,12.11,-6.20%,"1,528,340"
7,68,CHA,22.02B,7.00,6.97,1.01,0.37,0.40,-,-,-3.30%,7.42%,3.00%,6.90%,3.00%,27.55,-0.04%,"137,720"
8,69,CHE,8.50B,32.29,30.17,3.20,4.11,10.59,75.36,21.84,8.80%,-2.31%,19.00%,10.10%,5.90%,532.61,0.95%,"85,125"
9,70,CHFS,19.24M,-,-,-,2.83,0.70,1.07,-,-,42.90%,-,-,79.60%,6.97,-1.27%,"87,406"
10,71,CIG,4.30B,11.25,-,-,0.91,1.32,4.39,3.21,117.20%,-,-3.80%,0.00%,5.40%,2.88,0.70%,"2,355,620"
11,72,CMPR,2.28B,-,17.43,-,0.94,-,56.73,6.78,-136.10%,45.94%,-19.10%,20.00%,10.70%,87.74,1.14%,"113,289"
12,73,CMRE,1.03B,-,6.97,-,2.22,0.75,7.45,3.65,75.80%,17.97%,-15.80%,-,-0.20%,8.28,2.99%,"481,542"
13,74,CNNE,4.08B,2.70,-,-,5.88,1.24,10.05,-,434.20%,-102.10%,-14.00%,-,-5.90%,44.27,0.50%,"458,654"
14,75,CNOB,786.06M,11.41,9.26,1.14,2.61,0.88,2.76,6.08,14.30%,8.09%,21.40%,10.00%,23.60%,19.79,-0.20%,"78,266"
15,76,CNTG,243.30M,-,-,-,4.10,4.23,11.48,-,-83.90%,-15.10%,-,-,-,10.78,-3.23%,"47,037"
16,77,CNXC,5.00B,38.52,13.25,3.11,1.08,-,53.57,-,142.70%,22.50%,-,12.40%,-,98.70,-0.60%,"230,462"
17,78,COGT,747.36M,-,-,-,32.21,-,-,-,24.70%,68.30%,-,-,-,11.23,-1.58%,"180,427"
18,79,CRY,924.80M,-,127.62,-,3.63,2.75,14.43,-,149.90%,428.57%,-30.20%,2.00%,13.80%,23.61,2.21%,"84,622"
19,80,CSGS,1.47B,21.43,13.49,-,1.50,3.53,6.95,15.55,26.70%,10.60%,19.20%,-5.00%,5.80%,45.07,0.81%,"88,032"
0,81,CSTL,1.62B,-,-,-,25.72,8.04,8.85,157.31,127.60%,73.20%,-,-,-,67.15,-2.41%,"198,766"
1,82,CTG,91.13M,11.84,13.30,0.79,0.25,1.10,2.73,3.28,244.40%,-8.91%,-14.30%,15.00%,0.00%,6.12,-1.61%,"82,352"
2,83,CTO,242.84M,-,20.82,-,5.87,0.86,37.94,-,22.60%,-73.32%,24.70%,-,4.50%,42.16,1.84%,"107,865"
3,84,CTRN,501.77M,35.36,-,2.36,0.68,3.20,5.18,8.36,-13.70%,-,18.80%,15.00%,3.10%,49.68,2.24%,"102,588"
4,85,CUE,377.05M,-,-,-,101.91,4.24,4.11,-,14.00%,-1.30%,-,-,-,12.51,-2.87%,"252,438"
5,86,CVGI,278.44M,-,11.23,-,0.40,2.81,5.19,10.24,-55.40%,1825.00%,16.10%,12.00%,1.40%,8.65,1.53%,"235,242"
6,87,CVLG,259.92M,-,7.74,-,0.31,0.81,18.97,-,-80.20%,75.02%,-16.90%,5.00%,4.50%,14.81,-3.27%,"52,145"
7,88,CW,4.83B,20.86,15.49,-,2.03,2.69,11.31,19.99,11.20%,9.99%,15.60%,-,2.10%,116.35,0.08%,"184,003"
8,89,CXDO,125.36M,113.61,72.95,-,7.93,6.54,8.14,179.09,570.40%,11.76%,16.30%,-,13.70%,6.93,-1.35%,"18,017"
9,90,DLHC,118.36M,17.20,12.10,1.26,0.57,2.16,84.55,6.13,33.00%,24.19%,-9.00%,13.70%,26.20%,9.32,0.32%,"70,455"
10,91,DMS,710.00M,-,26.76,-,2.40,1.61,-,-,-150.80%,150.00%,-,-,-,12.04,0.42%,"128,317"
11,92,DXPE,380.58M,-,171.00,-,0.36,1.23,3.91,3.41,0.70%,-68.29%,21.30%,20.00%,-3.30%,22.23,-2.20%,"93,219"
12,93,DYN,995.40M,-,-,-,-,2.49,2.62,-,-208.90%,-0.40%,-,-,-,21.00,-5.02%,"107,562"
13,94,EAR,1.76B,-,-,-,30.68,-,25.09,-,-30.90%,25.50%,-,-,-,44.82,-6.45%,"196,339"
14,95,EBF,463.03M,16.84,-,3.37,1.24,1.58,5.52,15.86,1.50%,-,2.00%,5.00%,2.90%,17.85,1.88%,"111,346"
15,96,EBR,10.97B,-,25.89,-,-,0.83,-,-,-,-70.70%,-,-,-,6.99,-1.13%,"271,019"
16,97,EBR-B,11.14B,-,26.30,-,-,0.84,-,-,-,-70.70%,-34.13%,-,-,7.10,0.28%,221
17,98,EGOV,1.73B,28.83,25.83,2.88,4.25,6.19,7.34,44.07,-14.50%,-0.79%,4.70%,10.00%,5.40%,25.83,0.19%,"202,140"
18,99,EGY,109.24M,-,-,-,1.43,1.57,2.60,-,-102.90%,-,48.30%,2.00%,-7.90%,1.77,0.00%,"429,971"
19,100,EIGR,391.68M,-,-,-,-,3.95,3.13,-,19.30%,-14.50%,17.00%,-,-,12.29,9.73%,"1,308,265"
0,101,ELMD,86.92M,23.70,21.10,1.58,2.70,2.72,7.83,22.29,105.50%,89.80%,28.60%,15.00%,10.80%,9.81,-0.81%,"63,613"
1,102,EQ,133.43M,-,-,-,-,1.46,1.47,-,-35.50%,9.20%,-,-,-,5.35,-1.65%,"1,375,443"
2,103,EQNR,53.64B,-,11.92,-,1.10,1.57,2.91,-,-75.50%,129.50%,-14.60%,5.80%,-8.20%,16.42,-1.68%,"2,257,339"
3,104,ETNB,476.43M,-,-,-,-,1.92,2.17,-,-210.60%,-24.40%,-,16.00%,-,24.37,-4.73%,"177,575"
4,105,EVC,231.52M,-,7.05,-,0.95,0.90,1.70,24.63,-272.00%,400.00%,-22.70%,-,2.50%,2.75,-3.17%,"180,313"
5,106,EVRI,1.20B,-,53.53,-,2.92,-,4.99,-,36.70%,127.10%,2.80%,20.00%,-2.10%,13.81,0.88%,"1,383,656"
6,107,EXAS,21.29B,-,-,-,16.12,8.51,16.59,-,55.40%,50.60%,12.50%,-,244.80%,132.49,-2.15%,"742,008"
7,108,EXPI,4.43B,193.03,83.82,19.30,3.03,39.45,48.20,44.60,60.80%,67.33%,-,10.00%,136.10%,63.12,-5.93%,"956,512"
8,109,FBC,2.11B,5.28,6.72,2.64,2.57,1.06,3.22,-,18.80%,-32.82%,33.40%,2.00%,22.70%,40.76,0.34%,"402,782"
9,110,FBMS,672.88M,12.71,12.08,-,3.86,1.04,1.11,19.34,57.00%,21.71%,16.50%,-,32.50%,30.88,0.52%,"56,927"
10,111,FCAU,28.49B,7.80,5.97,0.39,-,1.05,-,-,-77.30%,388.70%,40.74%,20.11%,-,18.09,-0.17%,"2,551,308"
11,112,FCN,3.94B,23.06,18.05,2.93,1.62,2.70,12.95,16.35,43.20%,12.55%,31.40%,7.87%,6.00%,111.72,0.95%,"200,631"
12,113,FENC,196.53M,-,2.34,-,-,6.11,5.92,-,-23.00%,479.80%,-23.80%,-,-,7.45,4.34%,"76,665"
13,114,FIXX,521.94M,-,-,-,226.93,3.00,-,-,-26.80%,9.90%,-,-9.40%,-,11.29,-3.91%,"321,755"
14,115,FLNT,376.11M,139.74,27.95,3.49,1.22,1.93,24.42,30.83,-152.90%,153.33%,30.50%,40.00%,221.70%,5.31,-6.35%,"785,348"
15,116,FLUX,204.81M,-,-,-,10.56,38.31,33.03,-,1.50%,29.80%,-2.50%,-,88.10%,17.24,-11.27%,"654,359"
16,117,FORR,784.37M,63.10,22.53,6.31,1.73,4.52,10.74,37.00,-160.30%,17.72%,-23.80%,10.00%,8.10%,41.90,0.94%,"50,224"
17,118,FSTR,162.09M,3.22,18.13,0.32,0.31,0.92,17.43,-,233.00%,1.22%,10.00%,10.00%,1.50%,15.05,-0.53%,"44,117"
18,119,FTAI,1.99B,30.43,39.23,-,4.41,1.72,16.63,-,-134.50%,200.00%,75.10%,-14.10%,58.50%,23.46,2.71%,"444,760"
19,120,FTS,19.05B,23.65,15.64,-,-,1.61,-,-,24.50%,4.80%,-,-,-,40.82,-0.58%,"304,991"
0,121,GASS,89.68M,6.83,2.52,1.34,0.63,0.16,3.25,6.55,117.10%,68.41%,-30.40%,5.10%,1.80%,2.35,1.29%,"103,864"
1,122,GBIO,1.36B,-,-,-,-,4.50,4.84,-,-71.30%,15.30%,-,-,-,28.35,-8.13%,"213,978"
2,123,GFF,1.14B,17.36,11.42,0.85,0.47,1.34,5.21,16.12,11.60%,17.14%,35.30%,20.41%,10.20%,20.38,-0.20%,"149,832"
3,124,GH,12.95B,-,-,-,47.72,11.75,12.78,-,15.70%,34.60%,-,28.60%,-,128.88,2.17%,"836,510"
4,125,GHIV,558.03M,-,9.38,-,-,-,-,-,-,14.80%,-,-,-,13.13,0.38%,"6,102,908"
5,126,GLNG,1.06B,-,-,-,2.31,0.80,13.80,10.01,8.40%,83.30%,-30.70%,-,33.40%,9.64,1.05%,"882,862"
6,127,GLTO,319.38M,-,-,-,-,-,3.74,-,-121.30%,49.60%,-,47.60%,-,12.51,-5.58%,"14,596"
7,128,GMBL,81.34M,-,-,-,406.72,4.60,9.14,-,-36.50%,62.50%,-,-,-,6.35,-5.22%,"238,083"
8,129,GMRE,646.73M,-,57.28,-,7.24,1.70,307.97,-,-71.10%,221.10%,15.60%,9.00%,159.90%,13.06,-0.76%,"923,463"
9,130,GNCA,129.35M,-,-,-,92.39,6.72,1.48,-,30.00%,10.50%,36.40%,-,-,2.42,-7.98%,"326,758"
10,131,GRC,841.75M,31.69,21.07,2.11,2.34,2.65,8.98,-,-9.00%,36.28%,-0.10%,15.00%,-1.70%,32.45,0.22%,"35,043"
11,132,GRFS,12.62B,30.76,12.46,2.67,-,5.18,-,-,7.00%,8.00%,2.78%,11.50%,-,18.44,-0.32%,"350,287"
12,133,GRTX,254.52M,-,-,-,-,10.33,2.86,-,-96.20%,23.70%,-,56.30%,-,10.23,-5.19%,"33,483"
