,No,Ticker,MarketCap,PE,FwdPE,PEG,PS,PB,PC,PFCF,EPSthisY,EPSnextY,EPSpast5Y,EPSnext5Y,Salespast5Y,Price,Change,Volume
13,134,GSL,208.91M,6.63,5.79,0.55,0.75,0.48,2.11,2.00,122.80%,53.36%,15.40%,12.00%,13.50%,11.89,1.54%,"58,661"
14,135,GTEC,74.64M,-,-,-,1.36,1.70,7.18,-,336.00%,-,0.00%,14.00%,-,7.24,-5.24%,"120,343"
15,136,GTH,1.24B,-,-,-,20.53,1.47,4.32,-,-32.40%,44.70%,-,-,-,14.00,10.06%,"619,097"
16,137,HARP,456.44M,-,-,-,37.41,6.86,2.95,11.61,-123.30%,-2.40%,-,-,-,16.61,-0.12%,"141,364"
17,138,HCAT,1.84B,-,-,-,10.29,5.85,6.70,-,-295.50%,36.10%,-,-,-,43.53,0.65%,"175,882"
18,139,HCCI,507.15M,112.07,30.85,7.47,1.23,1.81,9.62,56.98,-43.40%,156.77%,24.10%,15.00%,5.60%,21.07,3.28%,"34,769"
19,140,HCKT,430.84M,69.18,14.64,5.12,1.73,3.12,9.97,12.03,-15.20%,46.06%,17.20%,13.50%,3.60%,14.39,2.79%,"88,144"
0,141,HDB,132.04B,139.63,26.47,5.87,-,23.40,-,-,5.20%,23.50%,14.05%,23.80%,-,72.26,0.36%,"809,747"
1,142,HEAR,337.04M,9.16,15.80,0.51,1.02,3.34,12.35,8.32,-58.30%,-21.38%,22.30%,18.00%,4.70%,21.55,-5.23%,"566,840"
2,143,HI,2.99B,-,12.65,-,1.19,2.83,9.88,11.69,-142.70%,9.73%,-19.80%,12.50%,9.50%,39.80,0.73%,"204,720"
3,144,HJLI,17.82M,-,-,-,-,2.61,3.18,-,72.30%,-1011.80%,-39.80%,-,-,8.65,7.86%,"164,991"
4,145,HLF,6.33B,18.51,11.38,-,1.18,-,6.12,11.10,10.70%,12.11%,5.30%,-0.50%,-0.30%,48.05,0.54%,"368,286"
5,146,HMC,50.37B,20.59,9.99,1.07,0.40,0.63,1.71,9.53,-24.80%,41.95%,-1.60%,19.20%,2.30%,28.25,0.32%,"370,367"
6,147,HMTV,417.92M,-,54.53,-,2.91,1.86,3.55,9.23,50.80%,226.70%,-18.60%,-,5.90%,10.36,-1.33%,"38,469"
7,148,HNGR,834.30M,20.86,20.46,2.09,0.81,25.87,5.66,5.23,-75.60%,388.64%,59.90%,10.00%,1.60%,21.99,0.96%,"67,044"
8,149,HNNA,64.03M,8.03,-,-,1.92,0.79,6.40,10.01,-25.10%,-,-3.60%,-,-5.70%,8.52,-3.29%,"24,235"
9,150,HOFT,380.87M,-,11.81,-,0.69,1.52,4.06,4.89,-57.50%,27.57%,4.30%,17.00%,20.10%,32.25,0.19%,"29,209"
10,151,HTGC,1.65B,13.31,10.60,2.66,5.85,1.40,-,-,-3.50%,0.00%,5.37%,5.00%,-,14.42,0.91%,"559,862"
11,152,HUIZ,354.13M,-,700.00,-,2.12,4.70,5.19,-,7.80%,-94.70%,-,-,-,7.00,0.00%,"38,516"
12,153,HURN,1.34B,-,23.98,-,1.45,2.33,17.99,8.98,162.20%,19.73%,-1.90%,13.50%,6.60%,58.95,0.05%,"122,964"
13,154,HYMC,478.14M,-,-,-,15.37,-,41.58,-,55.40%,91.10%,-,-,-,7.85,-1.51%,"67,792"
14,155,IAA,8.72B,49.72,34.25,-,6.43,-,40.34,37.46,4.40%,26.80%,-,-,9.90%,64.98,0.06%,"477,476"
15,156,IBN,50.00B,26.16,18.57,-,4.19,2.51,2.49,-,188.80%,38.65%,0.00%,-,9.10%,14.86,1.36%,"5,177,125"
16,157,IDA,4.79B,19.65,20.20,7.56,3.61,1.89,14.21,-,5.10%,2.95%,3.60%,2.60%,1.00%,96.03,0.83%,"256,790"
17,158,IDCC,1.89B,31.49,35.65,2.10,5.09,2.39,2.05,17.60,-50.60%,2.96%,-24.10%,15.00%,-5.20%,60.68,-0.26%,"109,425"
18,159,IDYA,413.98M,-,-,-,46.00,2.03,1.49,-,-90.50%,23.00%,-,-,-,14.00,9.80%,"228,640"
19,160,IEC,139.02M,21.68,-,-,0.76,3.63,463.41,15.98,39.90%,-,29.70%,-,7.50%,13.55,3.12%,"244,805"
0,161,IEP,11.75B,-,-,-,2.02,2.89,2.58,13.64,-441.70%,98.10%,-11.50%,-,-14.70%,50.67,0.84%,"211,114"
1,162,IGI,242.37M,-,-,-,-,-,-,-,-,-,-,-,-,22.36,-0.62%,"48,544"
2,163,IH,1.02B,584.52,-,-,21.35,-,43.06,-,-,-,-,-,-,18.12,-1.95%,"62,433"
3,164,IIIIU,-,-,-,-,-,-,-,-,-,-,-16.59%,13.00%,-,10.57,-0.94%,"127,449"
4,165,IIIV,1.02B,-,26.65,-,6.81,3.37,65.53,49.15,90.30%,24.48%,-,-,-,33.20,-0.51%,"174,453"
5,166,IIN,165.62M,-,53.71,-,1.65,1.81,5.47,-,-130.10%,191.90%,-20.70%,-,10.70%,18.10,-0.44%,"27,045"
6,167,IMMR,300.99M,-,17.92,-,9.71,5.62,5.37,-,-136.70%,125.00%,-45.40%,15.00%,-7.40%,11.29,-5.36%,"2,207,546"
7,168,IMNM,102.22M,-,-,-,-,-,15.26,-,-33.10%,79.10%,-,-,-,9.68,1.26%,"79,887"
8,169,IMRA,392.27M,-,-,-,-,4.04,4.08,-,-107.00%,-0.50%,-,-,-,22.05,3.38%,"16,698"
9,170,IMTX,714.73M,-,-,-,-,4.57,2.26,-,311.60%,70.30%,-,51.06%,-,10.79,-1.82%,"83,502"
10,171,INDO,55.80M,-,-,-,18.60,3.87,5.87,-,-246.40%,-2.10%,-,-,-,7.50,10.29%,"491,381"
11,172,ING,36.86B,11.44,8.71,28.61,1.17,0.56,0.22,-,1.50%,35.50%,19.90%,0.40%,-10.00%,9.44,0.53%,"2,526,075"
12,173,INMD,1.69B,34.46,21.61,2.50,9.49,7.51,7.20,26.16,129.40%,22.53%,-,13.80%,-,47.48,0.00%,"221,416"
13,174,INS,362.59M,37.04,18.74,-,9.91,8.20,-,30.73,75.30%,137.78%,60.10%,-,52.30%,40.11,-0.32%,"36,404"
14,175,INZY,502.38M,-,-,-,-,2.22,3.15,-,-183.20%,46.20%,-,-11.60%,-,20.64,-4.62%,"37,599"
15,176,IRMD,282.26M,72.15,45.60,4.12,8.28,4.60,5.67,41.51,50.70%,13.64%,31.40%,17.50%,19.70%,22.80,-2.98%,"21,993"
16,177,IRS,447.44M,1.20,-,0.09,0.40,0.31,4.80,-,91.20%,-,-28.90%,13.00%,94.90%,4.51,0.33%,"13,184"
17,178,ISBC,2.64B,13.02,10.08,1.25,2.63,0.94,3.42,22.44,5.10%,18.69%,14.50%,10.38%,9.50%,10.56,0.52%,"972,035"
18,179,ISSC,111.43M,34.14,-,1.71,5.16,3.98,8.84,53.06,74.90%,-,20.60%,20.00%,1.50%,6.52,0.54%,"10,192"
19,180,ITCI,2.50B,-,-,-,240.24,3.12,3.46,-,5.60%,10.20%,-20.10%,-,-,31.80,-1.30%,"1,018,609"
0,181,ITOS,1.19B,-,-,-,-,3.53,3.50,-,-32.20%,24.70%,-,-,-,33.82,1.84%,"67,343"
1,182,JAGX,115.24M,-,-,-,13.88,16.30,88.65,-,94.10%,-,-,40.00%,-,0.81,17.77%,"141,587,622"
2,183,JBSS,877.71M,16.85,16.92,-,1.01,4.05,1253.87,-,36.70%,3.56%,12.50%,-,-0.20%,78.86,-0.05%,"29,431"
3,184,JEF,6.28B,11.18,15.09,0.62,1.03,0.73,0.75,376.26,264.40%,-21.18%,39.10%,18.00%,-16.20%,24.60,2.03%,"1,231,910"
4,185,JHX,13.06B,89.07,-,5.94,4.92,11.15,33.44,28.62,5.30%,-,-3.60%,15.00%,9.50%,29.66,0.17%,"30,538"
5,186,JMP,75.92M,-,9.62,-,0.82,1.41,1.34,25.31,-218.70%,14.29%,-20.80%,-10.00%,-10.70%,3.85,-1.28%,"34,778"
6,187,JOUT,1.14B,20.53,16.81,1.47,1.92,2.99,-,29.12,7.00%,14.14%,38.10%,14.00%,6.70%,112.63,-0.51%,"15,463"
7,188,KB,15.97B,5.07,6.02,1.04,1.22,0.42,0.20,-,9.30%,-1.94%,18.40%,4.90%,4.70%,39.60,-0.10%,"52,547"
8,189,KBAL,443.34M,12.65,14.23,0.74,0.66,1.78,3.81,23.46,4.40%,40.00%,31.10%,17.00%,3.90%,11.95,-0.33%,"145,143"
9,190,KDNY,680.71M,-,-,-,25.31,7.45,4.17,-,15.00%,5.20%,-30.40%,9.00%,5.20%,15.86,-2.64%,"84,200"
10,191,KE,401.99M,21.90,8.93,-,0.33,1.00,5.48,21.16,-40.10%,2.87%,-4.30%,-,7.90%,15.99,1.07%,"48,525"
11,192,KEP,15.80B,188.77,8.96,7.55,0.30,0.25,3.08,-,-78.40%,38.38%,-23.30%,25.00%,0.60%,12.27,-0.41%,"155,558"
12,193,KIRK,261.41M,-,13.44,-,0.47,3.47,7.03,4.49,122.40%,56.47%,-42.00%,15.00%,3.50%,17.88,-4.33%,"452,789"
13,194,KOPN,211.12M,-,-,-,6.05,8.68,13.53,-,22.10%,-12.50%,4.00%,20.00%,-1.50%,2.43,0.83%,"604,873"
14,195,KROS,1.62B,-,-,-,647.56,10.89,12.10,-,-824.00%,38.60%,-,-,-,70.54,-2.14%,"108,046"
15,196,KRTX,2.71B,-,-,-,-,7.58,7.86,-,-106.20%,-50.20%,-,-,-,101.59,-1.96%,"82,585"
16,197,KT,5.75B,9.76,5.62,2.38,0.27,0.43,1.55,1.52,-10.10%,55.56%,20.60%,4.10%,1.80%,11.01,-0.27%,"438,063"
17,198,LAUR,3.07B,-,100.41,-,1.89,1.66,4.28,8.54,-118.70%,117.70%,15.60%,15.00%,-5.90%,14.56,-1.22%,"551,441"
18,199,LEAF,159.68M,-,-,-,0.83,2.66,4.84,37.14,-9.60%,-56.70%,40.30%,15.00%,-2.10%,4.65,0.00%,"247,624"
19,200,LFC,138.69B,7.98,8.44,0.13,1.14,0.98,11.21,2.86,411.50%,-6.43%,12.60%,62.30%,10.70%,11.06,0.55%,"180,113"
0,201,LGL,66.21M,37.21,-,1.86,2.03,3.32,2.89,24.52,442.30%,-,26.90%,20.00%,6.70%,12.54,2.37%,"29,673"
1,202,LINC,197.99M,15.44,13.98,1.03,0.69,3.57,7.47,-,130.60%,78.85%,16.30%,15.00%,6.10%,6.50,0.46%,"150,833"
2,203,LIZI,178.98M,-,9.60,-,0.81,6.58,3.31,-,-375.80%,229.00%,-,-,-,3.88,1.31%,"350,988"
3,204,LOGC,253.70M,-,-,-,87.48,8.12,-,-,41.50%,5.40%,-,-,-,7.63,-4.39%,"106,224"
4,205,LOPE,4.36B,17.94,15.23,-,5.32,2.87,24.23,16.63,13.50%,11.57%,17.80%,-,2.40%,93.11,0.64%,"126,036"
5,206,LOV,140.34M,-,2.97,-,0.65,0.96,9.36,12.00,-168.00%,225.45%,-,-,-,5.32,6.61%,"236,271"
6,207,LOVE,642.04M,-,123.11,-,2.27,7.37,13.46,29.05,67.50%,105.88%,-,30.00%,-,43.09,-4.10%,"266,913"
7,208,LPCN,88.69M,-,-,-,-,6.18,4.72,-,8.00%,29.70%,20.60%,-,-,1.36,3.82%,"2,047,985"
8,209,LPL,6.17B,-,17.22,-,0.29,0.61,2.08,-,81.50%,177.80%,-38.70%,9.40%,-2.40%,8.44,-0.24%,"229,683"
9,210,LRN,881.04M,18.41,15.61,0.92,0.76,1.18,2.85,17.21,-33.70%,3.42%,15.60%,20.00%,1.90%,21.23,-1.62%,"433,424"
10,211,LSXMK,10.00B,61.89,27.02,-,1.26,1.59,-,-,-80.00%,436.70%,-,-5.00%,-,43.51,0.79%,"353,796"
11,212,LTRN,120.31M,-,-,-,-,5.55,5.78,-,-40.60%,-22.00%,-,-,-,19.25,-0.41%,"53,802"
12,213,LYRA,148.20M,-,-,-,-,1.82,1.82,-,-170.50%,10.80%,-,-4.80%,-,11.40,1.33%,"71,819"
13,214,MATX,2.44B,20.11,17.11,1.34,1.10,2.75,192.31,11.17,-29.20%,-6.46%,2.50%,15.00%,5.10%,56.97,1.21%,"189,495"
14,215,MEC,278.87M,-,26.16,-,0.76,1.35,2788.68,9.96,-129.90%,227.50%,-,-,-,13.42,0.52%,"14,432"
15,216,MEDS,43.91M,-,36.99,-,2.61,3.95,6.65,-,60.00%,800.00%,34.70%,-,37.80%,5.29,-2.40%,"50,187"
16,217,MFC,34.55B,8.65,5.68,0.98,0.61,0.91,1.65,2.55,27.60%,15.43%,9.10%,8.82%,7.90%,17.82,1.02%,"1,613,755"
17,218,MGLN,2.12B,42.11,24.94,-,0.41,1.34,17.88,-,137.80%,262.27%,-4.70%,-1.30%,13.70%,82.84,0.58%,"86,960"
18,219,MGRC,1.61B,16.97,16.14,1.70,2.82,2.44,1072.26,12.06,21.50%,6.32%,17.60%,10.00%,6.90%,67.10,1.81%,"105,434"
19,220,MIRM,520.48M,-,-,-,-,3.65,3.89,-,-202.90%,-21.80%,-,-,-,17.46,-4.07%,"412,121"
0,221,MITK,744.45M,97.69,24.69,6.51,7.35,5.63,12.41,31.95,-7.50%,16.50%,18.00%,15.00%,31.90%,17.78,-1.00%,"424,460"
1,222,MIXT,260.99M,34.21,59.11,19.44,1.99,2.57,7.72,1.63,-26.40%,-5.75%,6.50%,1.76%,9.10%,12.59,1.78%,"51,074"
2,223,MLHR,1.96B,-,10.44,-,0.82,2.66,6.44,16.81,-105.80%,-0.61%,-15.90%,-,3.00%,33.80,0.81%,"561,232"
3,224,MNKD,718.24M,-,-,-,11.46,-,13.71,-,56.00%,38.90%,36.50%,35.60%,-,3.13,-6.85%,"3,869,307"
4,225,MNOV,237.59M,-,-,-,-,3.19,3.85,-,16.00%,0.00%,4.70%,20.00%,-,5.26,1.74%,"203,836"
5,226,MNSO,8.02B,-,32.99,-,-,-,-,-,-,105.10%,-,3.43%,-,26.39,0.08%,"679,311"
6,227,MNTX,103.92M,-,15.40,-,0.59,1.47,-,6.54,39.70%,512.50%,-23.20%,30.00%,4.90%,5.16,-0.77%,"26,388"
7,228,MOTS,29.93M,-,-,-,149.64,1.93,1.26,-,37.50%,21.90%,-,-,-,0.95,0.74%,"517,600"
8,229,MPLN,5.46B,-,159.80,-,5.88,1.03,1705.77,-,-,112.20%,-,-,-,7.99,-5.78%,"4,208,579"
9,230,MRAM,85.97M,-,-,-,2.06,4.84,6.19,-,21.90%,100.00%,-0.80%,20.00%,8.50%,4.60,0.00%,"186,741"
10,231,MREO,242.52M,-,-,-,-,-,-,-,-,-,-,-,-,3.58,0.85%,"795,696"
11,232,MRKR,69.66M,-,-,-,99.51,1.96,2.17,-,93.90%,-13.60%,54.40%,-,-,1.45,-4.61%,"197,451"
12,233,MRNS,436.39M,-,-,-,2181.97,4.73,4.78,-,-10.60%,29.30%,14.50%,20.00%,-,12.20,-1.05%,"309,429"
13,234,MRSN,1.88B,-,-,-,2084.75,7.19,6.93,-,76.80%,0.00%,-,-,-,26.61,0.11%,"837,066"
14,235,MRVI,7.56B,153.28,43.15,-,34.09,-,60.50,-,52.20%,71.10%,-,-,-,28.05,0.29%,"668,864"
15,236,MSEX,1.26B,33.32,32.87,12.34,8.99,3.70,236.96,-,2.60%,2.80%,12.30%,2.70%,2.80%,72.47,0.76%,"24,139"
16,237,MSON,225.25M,-,-,-,3.26,1.51,6.45,-,-50.00%,61.40%,-30.70%,30.00%,23.00%,12.50,6.38%,"97,167"
17,238,MTCR,202.79M,-,-,-,-,2.07,1.86,-,-12.10%,0.40%,-,-,-,7.86,-2.24%,"29,103"
18,239,MTEM,488.84M,-,-,-,22.74,5.46,4.21,-,-79.60%,-1.90%,14.10%,-,8.60%,9.39,-0.95%,"385,887"
19,240,MTRX,283.77M,-,17.14,-,0.30,0.95,3.45,-,-222.50%,179.57%,-31.70%,10.00%,-3.90%,11.02,-1.08%,"352,590"
0,241,NBSE,166.50M,-,-,-,-,5.18,5.20,-,72.00%,-21.20%,39.20%,4.00%,-,6.99,-3.05%,"156,085"
1,242,NBY,26.83M,-,-,-,2.74,1.99,2.00,-,-25.30%,53.10%,42.40%,-,44.30%,0.70,-3.98%,"1,151,878"
2,243,NCNA,209.59M,-,-,-,-,1.06,1.54,-,-53.50%,-13.40%,-,-,-,4.49,-0.44%,"103,725"
3,244,NEA,4.21B,296.08,-,-,15.58,1.05,-,-,-,-,-,-,-,15.10,0.87%,"598,314"
4,245,NEO,5.98B,-,178.28,-,14.06,8.93,21.08,-,16.20%,325.35%,30.80%,20.00%,36.20%,53.84,-0.61%,"601,877"
5,246,NEW,525.08M,-,0.81,-,1.13,6.61,50.49,-,47.50%,175.05%,-,-,-,5.82,-14.03%,"660,602"
6,247,NGVC,309.42M,15.51,17.84,3.04,0.30,1.79,10.86,9.26,112.30%,13.24%,4.20%,5.10%,10.70%,13.74,0.07%,"127,733"
7,248,NLTX,436.96M,-,-,-,-,3.81,2.17,-,-91.30%,-41.70%,1.30%,31.10%,-,14.10,-1.54%,"322,961"
8,249,NM,37.19M,-,-,-,0.08,-,0.36,0.77,48.30%,-,-13.30%,16.00%,-3.10%,2.25,1.81%,"149,259"
9,250,NNVC,30.34M,-,-,-,-,1.00,1.39,-,-2.00%,70.00%,-25.20%,-,-,2.87,-6.82%,"549,105"
10,251,NREF,86.07M,-,9.44,-,3.95,0.66,4.78,-,0.00%,18.48%,0.00%,-,-,16.52,2.55%,"24,127"
11,252,NSCO,365.77M,-,-,-,1.23,-,228.61,10.08,-288.70%,17.10%,-,-,-,7.37,0.96%,"418,567"
12,253,NUO,286.75M,22.17,-,-,18.18,0.89,-,-,-,-,-,-,-,15.65,0.22%,"24,703"
13,254,NVCN,27.48M,-,-,-,13.68,32.81,-,-,79.70%,50.00%,-,-,-,0.95,-2.01%,"1,257,152"
14,255,NVGS,602.80M,-,7.91,-,1.88,0.65,9.88,8.79,-190.20%,855.17%,-17.00%,9.00%,-0.20%,10.95,-0.18%,"51,392"
15,256,NVS,232.36B,30.58,14.86,3.79,4.69,3.96,21.38,46.63,-43.60%,10.45%,-6.50%,8.06%,-1.90%,94.43,0.07%,"912,589"
16,257,OCCI,44.65M,-,-,-,4.03,1.08,-,-,-,-,-,-,-,12.47,2.89%,"26,565"
17,258,OIIM,248.59M,69.02,26.01,3.63,3.41,3.17,6.11,-,-343.90%,82.90%,19.10%,19.00%,-0.90%,9.18,1.44%,"835,681"
18,259,OLB,31.86M,-,-,-,3.32,5.09,7.77,-,4.30%,75.90%,23.80%,-,137.40%,4.94,5.11%,"27,223"
19,260,OLMA,1.79B,-,-,-,-,-,14.00,-,-96.40%,-22.30%,-,-,-,48.08,-1.39%,"73,773"
0,261,OPEN,12.37B,-,-,-,3.45,-,-,-,-,-3.80%,-,-,-,22.73,-6.35%,"3,764,934"
1,262,OPT,473.36M,-,-,-,-,-,-,-,-,-,-,-,-,11.22,0.95%,"9,775"
2,263,ORAN,31.22B,9.99,10.47,0.66,0.60,0.89,-,-,63.70%,6.79%,20.50%,15.10%,1.40%,11.86,-1.25%,"475,433"
3,264,ORC,380.38M,121.40,5.38,-,6.58,0.91,1.90,-,150.70%,1485.70%,-29.50%,-,29.90%,5.22,0.38%,"802,641"
4,265,ORGO,974.01M,-,-,-,3.18,12.15,26.69,-,52.70%,-700.00%,-,-,-,7.53,1.07%,"637,944"
5,266,ORIC,1.18B,-,-,-,-,5.57,6.35,-,-25.80%,37.10%,-,-,-,33.85,-7.69%,"376,576"
6,267,ORPH,372.31M,-,-,-,-,-,-,-,-,-24.50%,-,-,-,10.73,-1.20%,"11,475"
7,268,OSW,705.54M,-,-,-,2.75,1.96,14.92,-,-52.00%,65.00%,-,-,-,10.14,1.65%,"612,527"
